version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 213 ciObject found
instanceKlass sun/java2d/marlin/Renderer
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/management/HotspotCompilationMBean
instanceKlass sun/management/HotspotThreadMBean
instanceKlass sun/management/HotspotRuntimeMBean
instanceKlass sun/management/HotspotMemoryMBean
instanceKlass sun/management/HotspotClassLoadingMBean
instanceKlass com/intellij/diagnostic/opentelemetry/SafepointBean
instanceKlass it/unimi/dsi/fastutil/longs/Long2LongMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/longs/AbstractLong2LongFunction
instanceKlass it/unimi/dsi/fastutil/longs/Long2LongMap
instanceKlass it/unimi/dsi/fastutil/longs/Long2LongFunction
instanceKlass com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$AllocatedMemoryProvider
instanceKlass com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService
# instanceKlass com/jetbrains/rider/projectView/projectTemplates/providers/RiderProjectTemplateProvider$Companion$$Lambda+0x0000017be658b420
# instanceKlass com/jetbrains/rider/projectView/projectTemplates/providers/RiderProjectTemplateProvider$Companion$$Lambda+0x0000017be658b1c8
instanceKlass com/jetbrains/rider/projectView/projectTemplates/providers/RiderProjectTemplateProvider$Companion
instanceKlass com/jetbrains/rider/projectView/projectTemplates/providers/ProjectTemplateProvider$Companion
instanceKlass com/jetbrains/rider/projectView/projectTemplates/providers/RiderProjectTemplateProvider
instanceKlass com/jetbrains/rider/projectView/projectTemplates/providers/ProjectTemplateProvider
instanceKlass com/jetbrains/rider/sqlproj/SqlprojPlugin
instanceKlass com/intellij/ide/TipOfTheDayStartupActivity
instanceKlass com/jetbrains/rider/sqlproj/projectTemplates/RegisterProjectTemplatesActivity
instanceKlass GdScriptToolWindowManagerProjectActivity
instanceKlass gdscript/listener/ReferenceSdkProjectActivity
instanceKlass kotlin/reflect/jvm/internal/KMutableProperty0Impl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KProperty0Impl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KProperty0Impl$$Lambda$0
instanceKlass org/jetbrains/qodana/QodanaStartupActivity
instanceKlass com/intellij/database/autoconfig/DatabaseConfigStartupActivity
instanceKlass com/intellij/aqua/runners/playwright/js/duration/TestDurationInlayService$TestDurationInlayServiceFileListenerInstaller
instanceKlass com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier$MyStartupActivity
instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptInstallExternalDefinitionsStartupActivity
instanceKlass org/jetbrains/plugins/github/pullrequest/GHServerVersionsCollector$Initializer
instanceKlass git4idea/commit/signing/GpgAgentConfiguratorStartupActivity
instanceKlass git4idea/index/GitStageStartupActivity
instanceKlass git4idea/commit/GitModalCommitDeprecationNotifier
instanceKlass git4idea/repo/GitShallowRepositoryCheck
instanceKlass git4idea/config/GitSetupProjectConfig
instanceKlass git4idea/ignore/GitIgnoreInStoreDirGeneratorActivity
instanceKlass com/jetbrains/rider/plugins/appender/docker/warmup/DockerWarmupStartupActivity
instanceKlass com/intellij/grazie/ide/notification/GrazieNotificationComponent
instanceKlass com/intellij/swagger/core/model/remote/RemoteSpecificationDownloadActivity
instanceKlass com/jetbrains/rdserver/internal/BackendWriteLocksMonitor$1$1
instanceKlass com/jetbrains/rdserver/internal/RdServerOverridesVerifier
instanceKlass com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanupManager
instanceKlass com/jetbrains/rider/pencils/RiderPencilsDisabler
instanceKlass com/jetbrains/plugins/webDeployment/DeploymentPostStartupActivity
instanceKlass com/intellij/codeInsight/ChangesToolwindowPassCache
instanceKlass com/intellij/ide/plugins/advertiser/FeaturePluginData$$serializer
instanceKlass kotlinx/serialization/SerializersKt__SerializersJvmKt
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardCheckerActivity
instanceKlass com/intellij/openapi/util/registry/ManagedRegistry
instanceKlass com/intellij/openapi/util/registry/ManagedRegistryKt
instanceKlass com/intellij/platform/registry/cloud/ConfigRefreshActivityKt
instanceKlass com/intellij/platform/registry/cloud/ConfigRefreshActivity
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/ReprocessContentRootDataActivity
instanceKlass com/intellij/ide/plugins/advertiser/FeaturePluginData$Companion
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity
# instanceKlass com/intellij/ide/plugins/PluginFeatureService$$Lambda+0x0000017be65d4058
# instanceKlass com/intellij/ide/plugins/DependencyFeatureCollector$$Lambda+0x0000017be65d3e08
# instanceKlass com/intellij/ide/plugins/DependencyFeatureCollector$$Lambda+0x0000017be65d3bb8
instanceKlass com/intellij/ide/plugins/DependencySupportBean
instanceKlass com/intellij/ide/plugins/DependencyCollectorKt
# instanceKlass com/intellij/ide/plugins/PluginFeatureService$$Lambda+0x0000017be65d34d8
instanceKlass com/intellij/ide/plugins/advertiser/FeaturePluginData
instanceKlass com/intellij/ide/plugins/PluginFeatureService$Companion
instanceKlass com/intellij/ide/plugins/PluginFeatureService
instanceKlass com/intellij/platform/feedback/csat/CsatNewUserTracker
instanceKlass com/intellij/facet/FacetTypeFeatureCollector
instanceKlass com/intellij/notification/impl/RemindLaterManager$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer
instanceKlass com/intellij/internal/DumpPluginDescriptorsOnProjectOpenTrigger
instanceKlass com/intellij/openapi/vfs/newvfs/monitoring/VFSInitializationConditionsToFusReporter
instanceKlass com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter
instanceKlass com/intellij/DynamicBundle$LanguageBundleEP
instanceKlass com/intellij/ide/plugins/DependencyFeatureCollector
instanceKlass com/intellij/ide/plugins/LanguagePluginDetectionStartupActivityKt
instanceKlass com/intellij/notification/impl/RemindLaterActivity
instanceKlass com/intellij/ide/plugins/LanguagePluginDetectionStartupActivity
instanceKlass com/intellij/accessibility/AccessibilityUsageTrackerCollector$CollectStatisticsTask
instanceKlass com/intellij/util/io/ProcessKt
# instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginsAdvertiserStartupActivityKt$$Lambda+0x0000017be65cfb58
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginsAdvertiserStartupActivityKt
instanceKlass com/intellij/openapi/projectRoots/impl/jdkDownloader/JdkUpdaterStartup
instanceKlass com/intellij/diagnostic/WindowsDefenderChecker
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginsAdvertiserStartupActivity
instanceKlass com/intellij/diagnostic/WindowsDefenderCheckerActivity$Companion
instanceKlass com/intellij/diagnostic/WindowsDefenderCheckerActivity
instanceKlass com/intellij/internal/statistic/collectors/fus/project/IntelliJProjectUsageCollectorKt
instanceKlass com/intellij/diagnostic/IdeHeartbeatEventReporterService
instanceKlass com/intellij/featureStatistics/InternalFlagDetection
instanceKlass com/intellij/diagnostic/IdeHeartbeatEventReporter
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCachesInvalidatorBackgroundActivity
instanceKlass com/intellij/openapi/wm/impl/LibraryDependentToolWindowManager$awaitToolwindowManager$2$1
instanceKlass com/intellij/workspaceModel/ide/impl/VirtualFileUrlsLazyInitializer
instanceKlass com/intellij/openapi/wm/impl/LibraryDependentToolWindowManager
instanceKlass com/intellij/codeInsight/daemon/impl/ResetAutoReparseSettingsActivity
instanceKlass com/intellij/ide/startup/impl/StartupManagerImplKt$scheduleBackgroundPostStartupActivities$1$activities$1$1
instanceKlass  @bci com/intellij/ide/startup/impl/StartupManagerImplKt$scheduleBackgroundPostStartupActivities$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 96 <appendix> member <vmtarget> ; # com/intellij/ide/startup/impl/StartupManagerImplKt$scheduleBackgroundPostStartupActivities$1$$Lambda+0x0000017be65af720
instanceKlass com/jetbrains/ide/model/loggers/LogEntryType$Companion
instanceKlass com/jetbrains/ide/model/loggers/LogEntry$Companion
instanceKlass com/intellij/execution/runToolbar/RunToolbarSettings$Companion
instanceKlass com/intellij/execution/runToolbar/data/RWSlotsConfigurationListener
instanceKlass com/intellij/execution/runToolbar/RunToolbarSlotManager$Companion
instanceKlass com/intellij/execution/runToolbar/RunToolbarSlotManager
instanceKlass com/intellij/openapi/vcs/roots/VcsRootScannerKt
# instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetectorImpl$$Lambda+0x0000017be65a9f50
# instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetectorImpl$$Lambda+0x0000017be65a9ce0
instanceKlass org/jetbrains/plugins/gitlab/mergerequest/ui/review/GitLabMergeRequestOnCurrentBranchService$BranchPresenter
instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetectorImpl
instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetector
instanceKlass com/intellij/openapi/vcs/roots/VcsRootErrorsFinder
instanceKlass  @bci com/intellij/openapi/vcs/roots/VcsRootScanner$4$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 111 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/roots/VcsRootScanner$4$1$1$$Lambda+0x0000017be65a95e0
instanceKlass  @bci git4idea/branch/GitBranchIncomingOutgoingManager calcBranchesWithIncoming (Lgit4idea/repo/GitRepository;)Ljava/util/Map; 49 <appendix> member <vmtarget> ; # git4idea/branch/GitBranchIncomingOutgoingManager$$Lambda+0x0000017be65c90f8
instanceKlass  @bci git4idea/GitUtil getDefaultRemote (Ljava/util/Collection;)Lgit4idea/repo/GitRemote; 10 <appendix> argL0 ; # git4idea/GitUtil$$Lambda+0x0000017be65b7bf8
instanceKlass git4idea/push/GitPushTarget
instanceKlass com/intellij/dvcs/push/PushTarget
instanceKlass com/intellij/dvcs/push/PushSource
instanceKlass com/intellij/dvcs/push/OutgoingCommitsProvider
instanceKlass com/intellij/dvcs/push/Pusher
instanceKlass com/intellij/dvcs/push/PushSupport
instanceKlass com/jetbrains/rider/plugins/unity/model/LogEventMode$Companion
instanceKlass com/jetbrains/rider/plugins/unity/model/LogEventType$Companion
instanceKlass com/intellij/vcs/log/data/CompressedRefs
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass com/intellij/httpClient/http/request/run/HttpClientResponseFileManager$Companion
instanceKlass com/intellij/httpClient/http/request/run/HttpClientResponseFileManager
instanceKlass com/intellij/httpClient/http/request/notification/HttpClientHistoryFileNotificationPanelProvider
instanceKlass com/intellij/httpClient/http/request/notification/HttpClientNotificationPanelProvider
instanceKlass com/jetbrains/cidr/execution/debugger/memory/disasm/ForceMappingEditorNotificationProvider
instanceKlass com/intellij/vcs/log/CommitId
instanceKlass  @bci com/intellij/vcs/log/data/VcsLogRefresherImpl compactCommits (Ljava/util/List;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/List; 36 <appendix> member <vmtarget> ; # com/intellij/vcs/log/data/VcsLogRefresherImpl$$Lambda+0x0000017be628f1d8
instanceKlass com/intellij/vcs/log/data/VcsLogJoiner$NewCommitIntegrator
instanceKlass com/intellij/vcs/log/data/VcsLogSorter
instanceKlass  @bci git4idea/log/GitLogProvider readFirstBlock (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/vcs/log/VcsLogProvider$Requirements;)Lcom/intellij/vcs/log/VcsLogProvider$DetailedLogData; 380 <appendix> member <vmtarget> ; # git4idea/log/GitLogProvider$$Lambda+0x0000017be65b57c8
instanceKlass com/intellij/vcs/log/impl/LogDataImpl
# instanceKlass com/maddyhome/idea/vim/troubleshooting/CommandsCounter$$Lambda+0x0000017be65bbad0
instanceKlass com/maddyhome/idea/vim/LastUsedEditorInfo
instanceKlass com/maddyhome/idea/vim/key/KeyStack$Companion
instanceKlass com/maddyhome/idea/vim/key/KeyStack
